distance_cm,turn_hint,label
21,56,1
19,21,0
25,60,1
71,90,1
61,31,0
21,24,0
64,25,0
20,56,1
74,9,0
69,19,0
69,24,0
18,51,1
67,21,0
7,22,0
19,60,1
19,27,0
0,67,1
21,21,0
10,22,0
5,83,1
18,84,1
17,83,1
19,84,1
25,59,1
20,28,0
17,8,0
11,20,0
16,90,1
27,22,0
20,30,0
68,63,1
9,84,1
18,24,0
17,21,0
11,18,0
65,13,0
19,83,1
74,45,1
20,49,1
12,20,0
11,58,1
12,20,0
13,82,1
69,27,0
68,63,1
23,53,1
1,25,0
19,31,1
0,21,0
22,94,1
4,18,0
68,18,0
18,46,1
9,20,0
7,14,0
67,18,0
9,86,1
23,17,0
74,22,0
22,49,1
71,20,0
12,61,1
2,58,1
27,87,1
9,23,0
20,49,1
67,90,1
17,23,0
10,9,0
19,50,1
24,86,1
8,50,1
11,78,1
4,90,1
67,48,1
21,24,1
74,22,0
19,56,1
15,15,0
16,27,0
23,7,0
17,11,0
11,17,0
18,85,1
18,12,0
9,23,0
13,20,0
72,18,0
10,23,0
23,24,0
19,31,0
21,94,1
72,65,1
64,13,0
75,13,0
16,16,0
5,12,0
28,23,0
72,60,1
69,22,0
7,16,0
16,82,1
5,56,1
23,71,1
5,58,1
74,26,0
68,21,0
9,12,0
10,25,0
11,15,0
18,21,0
71,59,1
6,62,1
14,9,1
69,54,1
10,23,0
68,24,0
7,64,1
74,22,0
23,59,1
12,19,0
67,58,1
24,90,1
18,48,1
21,26,0
10,14,0
13,13,0
20,22,0
19,43,1
6,30,0
66,32,0
5,30,0
5,85,1
21,20,0
0,19,0
18,20,0
72,18,0
10,14,0
66,60,1
8,49,1
65,58,1
20,86,1
67,15,0
17,8,0
70,22,0
10,22,0
76,20,0
15,76,1
17,49,1
72,16,0
22,86,1
14,25,0
17,50,1
14,41,1
15,52,1
3,14,0
72,17,0
66,53,1
13,30,0
20,18,0
20,19,0
20,50,1
23,16,0
11,85,1
6,51,1
66,46,1
15,28,1
9,86,1
2,20,0
82,58,1
19,83,1
26,19,0
76,22,0
24,86,1
1,77,1
11,27,0
16,20,0
64,70,1
30,57,1
73,50,1
65,18,0
22,22,0
27,52,1
21,23,0
22,20,0
20,53,1
5,41,1
13,79,1
11,20,0
5,18,0
78,58,1
25,63,1
15,83,1
69,52,1
74,52,1
66,61,1
13,84,1
6,84,1
20,19,0
11,16,0
22,11,0
23,83,1
23,17,0
69,26,0
69,19,0
22,17,0
14,57,1
16,13,0
72,76,1
8,15,0
10,24,0
7,20,0
22,82,1
22,17,0
23,20,0
15,94,1
66,20,0
5,33,0
16,75,1
22,20,0
13,26,0
19,54,1
66,20,0
22,25,0
13,9,0
18,63,1
22,19,0
22,50,1
9,22,0
11,60,1
23,19,0
9,18,0
23,76,1
6,79,1
14,26,0
21,84,1
14,14,0
23,45,1
19,58,1
9,83,1
10,94,1
9,59,1
13,58,1
21,87,1
19,18,0
16,81,1
13,55,1
6,59,1
68,49,1
19,22,0
25,26,0
27,22,0
16,25,1
24,22,0
4,54,1
21,63,1
71,17,0
67,26,0
22,56,1
9,62,1
20,12,0
13,23,0
25,81,1
7,26,0
23,20,0
14,52,1
8,21,0
23,53,1
20,50,1
23,29,0
2,19,0
68,25,0
17,79,1
66,19,0
27,14,0
68,25,0
69,14,0
7,24,0
75,27,0
20,87,1
2,15,0
75,20,0
20,65,1
21,20,0
70,70,1
18,72,1
16,22,0
16,75,1
22,80,1
66,51,1
21,55,1
65,80,1
17,48,1
16,75,1
19,48,1
24,22,0
22,25,0
21,79,1
19,20,0
19,87,1
9,19,0
26,11,0
69,49,1
24,17,0
16,19,0
22,46,1
6,91,1
68,65,1
24,78,1
79,56,1
4,21,0
24,50,1
9,62,1
26,99,1
72,0,0
17,53,1
21,12,0
69,31,0
23,12,0
5,22,0
6,13,0
18,79,1
23,58,1
12,55,1
21,58,1
26,54,1
19,82,1
26,52,1
25,59,1
16,71,1
